-- Merging decision tree log ---
manifest
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-52:12
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:38:9-44:19
	android:exported
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:39:13-57
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:41:13-43:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:42:17-78
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:42:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:47:9-49:47
	android:value
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:49:13-44
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:48:13-89
uses-sdk
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\601ce4ac8a73a21c9e562fdd40e21895\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\601ce4ac8a73a21c9e562fdd40e21895\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\fa5c343098933000026f1bd065d9a9b1\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\fa5c343098933000026f1bd065d9a9b1\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\c1ca5538962d736f067418682c1d0409\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\c1ca5538962d736f067418682c1d0409\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\2df046d0d2449b54f1092dc8738d1617\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\2df046d0d2449b54f1092dc8738d1617\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\2d2e172e133594b44becba1ea73b8344\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\2d2e172e133594b44becba1ea73b8344\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\25201d8851046e6d4e3be1785b726e38\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\25201d8851046e6d4e3be1785b726e38\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\b8100ff3aec8f7a905bf0706f4e32209\transformed\jetified-navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\b8100ff3aec8f7a905bf0706f4e32209\transformed\jetified-navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.54] C:\Users\admin\.gradle\caches\8.9\transforms\3385d3f622e4baa089dcd6c41de2461c\transformed\jetified-hilt-android-2.54\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.54] C:\Users\admin\.gradle\caches\8.9\transforms\3385d3f622e4baa089dcd6c41de2461c\transformed\jetified-hilt-android-2.54\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\e9f75b3139ebbebcb465c755d7680d09\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\e9f75b3139ebbebcb465c755d7680d09\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\d6bed62d7c425b0eff396235a671a71d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\d6bed62d7c425b0eff396235a671a71d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\aea6523a6c49c10e208a4e03f51bb3bd\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\aea6523a6c49c10e208a4e03f51bb3bd\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\fc07337b3f64fc66b91ff6d2218fddcf\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\fc07337b3f64fc66b91ff6d2218fddcf\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\3a9b55c917ed9318d063b4cc896d20ac\transformed\jetified-firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\3a9b55c917ed9318d063b4cc896d20ac\transformed\jetified-firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\f5e5e480f55c715368613aaaa2b0805a\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\f5e5e480f55c715368613aaaa2b0805a\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\ac9535e8ed0ad6101e4ca93789c0eda2\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\ac9535e8ed0ad6101e4ca93789c0eda2\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\826fbfabae027805c5ed124abe26774e\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\826fbfabae027805c5ed124abe26774e\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\080d0fc7bec0bc47323a76f9924af439\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\080d0fc7bec0bc47323a76f9924af439\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\3d75f1e30b4044691b070710211ae8cc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\3d75f1e30b4044691b070710211ae8cc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\e88e32870ec6209a9c2ed95f8beceff1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\e88e32870ec6209a9c2ed95f8beceff1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\762cfe5394c427efca967d88aeb15062\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\762cfe5394c427efca967d88aeb15062\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\10237518e711741445187288c5860608\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\10237518e711741445187288c5860608\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\f9f7ba3aae324af7297d58dba305d624\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\f9f7ba3aae324af7297d58dba305d624\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\9b1c996723e987a817edfba10574dc30\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\9b1c996723e987a817edfba10574dc30\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\admin\.gradle\caches\8.9\transforms\bc40190307ce91afa61d173e3a5a5de4\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\admin\.gradle\caches\8.9\transforms\bc40190307ce91afa61d173e3a5a5de4\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\35c655941cef6dfe4a3b3b8a0797c943\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\35c655941cef6dfe4a3b3b8a0797c943\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\5b4d215f4f5c18ae7218261a9006b28d\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\5b4d215f4f5c18ae7218261a9006b28d\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\9483afb498b78279a9bc34fdf22ef40c\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\9483afb498b78279a9bc34fdf22ef40c\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\0405bf934f5c9a97db038153c2120183\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\0405bf934f5c9a97db038153c2120183\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\1aa496656948dce0a8560b98d89133ae\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\1aa496656948dce0a8560b98d89133ae\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\1902423cb0f2d67c760a2af6c12637ef\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\1902423cb0f2d67c760a2af6c12637ef\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\68c64edca57a619fdb4488cedc91b1eb\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\68c64edca57a619fdb4488cedc91b1eb\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\0902418b6bfa9cb9cacc80b192cb72f1\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\0902418b6bfa9cb9cacc80b192cb72f1\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\4010d359c1c70b0973ebf4ab0382abd6\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\4010d359c1c70b0973ebf4ab0382abd6\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\2465cf8f7c6fc1a014f6707c8f6e1bbb\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\2465cf8f7c6fc1a014f6707c8f6e1bbb\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\2884fd7529f0b00bacfa67ed10b40769\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\2884fd7529f0b00bacfa67ed10b40769\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\5b33ad4ea5e9cefe7dc9eae311624bf4\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\5b33ad4ea5e9cefe7dc9eae311624bf4\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\be18018047b471f5e5a0ad0409b55b82\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\be18018047b471f5e5a0ad0409b55b82\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\32d3e5d61a57bd709468912fe5e95f88\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\32d3e5d61a57bd709468912fe5e95f88\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\cb9c9cc558ca357600bb0cc39a7d52ca\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\cb9c9cc558ca357600bb0cc39a7d52ca\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\4614fff2701103eac26e9342147af1f9\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\4614fff2701103eac26e9342147af1f9\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\8.9\transforms\adc08164e3e459e2382a8e249af1c7b6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\8.9\transforms\adc08164e3e459e2382a8e249af1c7b6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\9e59ae5a161227d33d1018d07a0efc9e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\9e59ae5a161227d33d1018d07a0efc9e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\ffb2fb1dfa6be633592b9d509c022134\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\ffb2fb1dfa6be633592b9d509c022134\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\5d044794d1a190964f4b41ea2672a700\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\5d044794d1a190964f4b41ea2672a700\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\8bbc2a8ba7a0cd7e605f3bda6f37f93b\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\8bbc2a8ba7a0cd7e605f3bda6f37f93b\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\ed15009ea10faa35a9d5f01e045843af\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\ed15009ea10faa35a9d5f01e045843af\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\f52e2ec38e91590637efd392571e5fe2\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\f52e2ec38e91590637efd392571e5fe2\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\e084f729840df5deeeaab9490e9dc3d1\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\e084f729840df5deeeaab9490e9dc3d1\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\b141b91cd241f03c19774aba38b50ed1\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\b141b91cd241f03c19774aba38b50ed1\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\0b872d598dd1ab075ed31d0aee2bca8e\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\0b872d598dd1ab075ed31d0aee2bca8e\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\aa03b36378363e3a1f218a0a2af5e1d8\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\aa03b36378363e3a1f218a0a2af5e1d8\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\e3813cd80e6873d49cc67ff0243b4bee\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\e3813cd80e6873d49cc67ff0243b4bee\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\ade97dc31935ebe780706d820f0bdede\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\ade97dc31935ebe780706d820f0bdede\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.9\transforms\caffc7940c205e4304fe21e89aeafd5e\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.9\transforms\caffc7940c205e4304fe21e89aeafd5e\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.9\transforms\d0520ed60243752e692538626fc87410\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.9\transforms\d0520ed60243752e692538626fc87410\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\107f92f82ff874aed594079f8b43a9b9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\107f92f82ff874aed594079f8b43a9b9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\admin\.gradle\caches\8.9\transforms\fd1744a2b8171fc6c7233fa0f9cb0f5d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\admin\.gradle\caches\8.9\transforms\fd1744a2b8171fc6c7233fa0f9cb0f5d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\91d9de051591f256545b8e4b5b4b1134\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\91d9de051591f256545b8e4b5b4b1134\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\admin\.gradle\caches\8.9\transforms\7d6654053a91ab86a0909461861df928\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
